duplicate_group,member_count,sha256,paths
EXACT-0362,2,6f462c6cb5e723620ab4f90872d74c24e64edd03527b0fd6a34c42fbbeb39f8c,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-02_dev_parity.png | models/interp/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-02_dev_parity.png
EXACT-0363,2,70365701c1d1fff8247a2118a5c9fb808febe75ff1822fe83fbf42f63775b47a,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/tables/NON_INFERIORITY_AUDIT_NOX_TT_R1F_STD.csv | models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/NON_INFERIORITY_AUDIT_NOX_TT_R1F_STD.csv
EXACT-0364,2,7076e748f38ea5bc4e2bba11769ebfb0b1edab461d0b687b28fa739528088794,models/interp/work_pinn_xgboost_opt_campaign_pareto_latency_r5/tables/xgb_opt_cpu1_benchmark_summary.csv | models/interp/work_pinn_xgboost_opt_campaign_pareto_latency_r5/tables/xgboost_opt_cpu1_measurement_rows.csv
EXACT-0365,2,7137dca4651fbda1bf68ae56d4add36ed894900584fe8ff828250c31746d28c9,baseline_originals/baseline_co/baseline_MANIFIESTO_CO_R10F.json | models/preliminary test/work_pinn_co_r10f/MANIFIESTO_CO_R10F.json
EXACT-0366,2,7173feec97b62d975a8e80f6a59cf81ee0a63d713bcc00d1fd820b57b5ae0e9f,models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed84.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed84.pt
EXACT-0367,2,7195df61f09a7cd6cf11eb59dc6bb091603691d2a4a473cab7808c783bb60770,models/preliminary test/work_pinn_co_r10f/figures_CO_R10F/17_bias_por_ventana.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/17_bias_por_ventana.png
EXACT-0368,2,72c51b0a191fe718a82111312f233f43c5055ed17e1e3b3eb7bb8051d92540be,models/preliminary test/work_pinn_nox_r8f_std/figures/WF02/08_gradiente_TIT.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/08_derivadas_tit_WF02_seed42.png
EXACT-0369,2,73e4f46ce033c4080596beacf679742a3a009344759bae6aecb306419263fe63,models/wf/work_xgboost_co_wf_final_r2f_budget_matched/configs/FINAL_TRAINING_POLICY_XGBOOST_CO_WF_R2.json | models/wf/work_xgboost_co_wf_opt_r2_budget_matched/configs/FINAL_TRAINING_POLICY_XGBOOST_CO_WF_R2.json
EXACT-0370,2,7419b810ddb47a873c657e2ab9defa3b7cd441ca8898331bb9454e57d1e20d4d,models/preliminary test/work_pinn_co_r10f_std/figures/WF02/16_gradiente_CDP.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/13_derivadas_cdp_WF02_seed42.png
EXACT-0371,2,74586654b88dc29ab7b4d6d2f2858c4b6d4242b378359e1632f063f2d36972dc,models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed126.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed126.pt
EXACT-0372,2,7636e2a8aa9eb813c00c8b0d8666051f218599b87b46947ff6ed0616baf057a2,models/interp/work_pinn_nox_interp_final_r4_std/figures/summary/06_metricas_por_semilla.png | models/interp/work_pinn_nox_interp_final_r5_std/figures/summary/06_metricas_por_semilla.png
EXACT-0373,2,77e83c43646e0fe8a668b0086164a2c316d1c4e6f06740f4d194986b134359af,models/interp/work_pinn_nox_interp_final_r6f_std/configs/SEARCH_SPACE_SIGNATURE_NOX_R6.json | models/interp/work_pinn_nox_interp_opt_r6/configs/SEARCH_SPACE_SIGNATURE_NOX_R6.json
EXACT-0374,2,78716419658ccacd0561472554c0a18fa6387f4749722b569efd95584276a405,models/wf/work_pinn_wf_protocol/audit/EXECUTED_LOCAL_00_PEMS_PINN_WF_PROTOCOL - R1.ipynb | notebooks/00_PEMS_PINN_WF_PROTOCOL - R1 - LOCAL_EXECUTED.ipynb
EXACT-0375,2,78dabd91650b66195328981886d696d617117a1f49f10ada72d1d310e15446cb,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed84.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed84.pt
EXACT-0376,2,798bea74f4992a7bb6f2738d68655b2673c3178eea40beaa805372918b02f0cd,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/tables/PHYSICS_AUDIT_NOX_TT_R1F_STD.csv | models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/PHYSICS_AUDIT_NOX_TT_R1F_STD.csv
EXACT-0377,2,7bf45b240f97b42b498b7a5f9f054dc0378cb1a9c8cc8636737e33a6f1f99a67,models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_NOX_WF_R2.json | models/wf/work_xgboost_nox_wf_opt_r2_budget_matched/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_NOX_WF_R2.json
EXACT-0378,2,7de9f624a65d7a4d68b025a480054c48821e10e4e4b645c5ab08db6e441a1b0e,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed189.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed189.pt
EXACT-0379,2,7e15fbbd7be984e9efbaf3dbee065fea2127492af3bb7d5c484c1d684f82b0f2,models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed84.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed84.pt
EXACT-0380,2,7eb393c1a623b5f3d5c2cf0b022d2c42c63069326847eed8fb142f07ad08342a,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/configs/TT_ARCHITECTURE_CONTRACT_NOX_TT_R1F_STD.json | models/interp/work_tt_pinn_nox_interp_final_r1f_std/configs/TT_ARCHITECTURE_CONTRACT_NOX_TT_R1F_STD.json
EXACT-0381,2,7ef87d30eaa9d7fce619f792ff0329b9b793eaeb90fc030e7dd74ae07e8d2d91,models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed168.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed168.pt
EXACT-0382,2,80603b3dbfdf5567ed9536c07e4bf1bf0af170192a8f0911588126bdc3c9fbf0,models/preliminary test/work_pinn_nox_r8f_std/figures/WF03/08_gradiente_TIT.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/08_derivadas_tit_WF03_seed42.png
EXACT-0383,2,80ffaaa8ddd3a88b5351c6016defff9619326112c42f33e155d60c1c358aac36,models/interp/work_pinn_nox_interp_final_r4_std/tables/computational_footprint.csv | models/interp/work_pinn_nox_interp_final_r4_std/tables/model_complexity.csv
EXACT-0384,2,81246214aaafe0df3811d890ddbc92a36e327bb7003ccdbcc66ae28045ce0060,models/interp/work_pinn_co_interp_final_r4_std/tables/computational_footprint.csv | models/interp/work_pinn_co_interp_final_r4_std/tables/model_complexity.csv
EXACT-0385,2,81ee080c3456f7a73793f06eb0dec7f7cbcc7415c05f338a4d97f49a653f1f2e,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed168.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed168.pt
EXACT-0386,2,8239cb5a69935cd03b3f69ad4c5efc91e1274ab4883c225088ae618ff1bb10ea,models/preliminary test/work_pinn_nox_r8f_std/figures/WF04/06_residuales_vs_TIT.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/06_residuales_tit_WF04_seed42.png
EXACT-0387,2,83f2992021a74d791b237dc7f35a28e851a6bd1a52c4d329453f9616befc35f1,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed21.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed21.pt
EXACT-0388,2,84d8e7ad2f45b830e9d80580881f4cbf71cf82318ad879d2a6e9a792c0a387b0,models/preliminary test/work_pinn_co_r10f_std/figures/WF02/03_serie_observado_predicho.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/06_serie_WF02_seed42.png
EXACT-0389,2,86556988cccd4ea9a479de14d904d12342e19ccb5c5f663d3cf96d3c15a16901,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed84.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed84.pt
EXACT-0390,2,86564a22cd9b87e77f0fd811db4478c291886d521246b05f360a562b958a4751,recovery_backups/CO_R9_RECOVERY_20260811T010616257/AUDITORIA_ACCESO_2015_CO_R9.csv | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/audit/AUDITORIA_ACCESO_2015_CO_R9.csv
EXACT-0391,2,867aea0933fefb5ffd0a13e1e1eef8076a675c49b90eda36a552517b8c62535d,models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_WF_R2.json | models/wf/work_xgboost_nox_wf_opt_r2_budget_matched/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_WF_R2.json
EXACT-0392,2,86e88090ce7ce6f20b85de010cf2de541f4b071253836bd05bb30092af1d7abd,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP168_TIT_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP168_TIT_CDP_NEG.sqlite3
EXACT-0393,2,8702859d9d816e01abced1fb6c018d047bb8dcb85833345966af50870f0a2d62,models/preliminary test/work_pinn_co_r10f_std/figures/WF03/06_residuales_vs_TIT.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/09_residuales_tit_WF03_seed42.png
EXACT-0394,2,878a34ae8cd79097565d4bdd335e11e044a109c5f9545e19ae72b5b859335b1b,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed21.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed21.pt
EXACT-0395,2,898c895b2b63765add4abbbf0bd5adf790d9c94465ad86a5359406ae7164d231,models/interp/work_pinn_xgboost_opt_campaign_pareto_latency_r5/audit/xgb_reconstructed_models/nox/B-0002.ubj | models/interp/work_pinn_xgboost_opt_campaign_pareto_latency_r5/audit/xgb_reconstructed_models/nox/B-0059.ubj
EXACT-0396,2,8a5b4d8ba6a3b0a784e75c7a6d69562967476b0e0e0b82f0b90cb17cd3fe7421,models/interp/work_pinn_nox_interp_final_r4_std/figures/test/01_paridad_ensamble_TEST.png | models/interp/work_pinn_nox_interp_final_r5_std/figures/test/01_paridad_ensamble_TEST.png
EXACT-0397,2,8acd63a2cb77f0a6f528d6d1a63c1f05e1a452fbe1c3bd315bca121c6cc1621c,models/preliminary test/work_pinn_co_r10f_std/figures/WF01/16_gradiente_CDP.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/13_derivadas_cdp_WF01_seed42.png
EXACT-0398,2,8c17024f7e93c1a9444e24e9b4f6b5dd7d14b128a53810d2af62ff0f51eac2d0,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-12_test_residual_vs_CDP.png | models/interp/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-12_test_residual_vs_CDP.png
EXACT-0399,2,8d6f5006f0316eeadd2d61c94b8bdc8efb183e6ace11a115325f0d6de3d7b28a,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed42.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed42.pt
EXACT-0400,2,8dc91fdb54550312167f852b9c25ab5c24a898f4ece41a2f8db9ae11e79cf342,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP24_TIT_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP24_TIT_NEG.sqlite3
EXACT-0401,2,8ee46d94541b59cc9c24d7a4df3c3aa4f68e9c0260bba39bd5bf5c157bf639ce,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed84.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed84.pt
EXACT-0402,2,8fba3c57b1d62ac7953db6016d15ac8ea423ef111eb33b04f924bc205a005980,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed42.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed42.pt
EXACT-0403,2,90ad728675992e317dd3ac9fa4def2b871d410632609cb89e7176d3547371edd,models/interp/work_pinn_nox_interp_final_r4_std/configs/BEST_CONFIG_NOX_INTERP.json | models/interp/work_pinn_nox_interp_opt_r4_poc_efficient/configs/BEST_CONFIG_NOX_INTERP.json
EXACT-0404,2,90ce1d1a99a406de643ae92fabb614719812cf27461fba3a417b8dd287c18af2,models/preliminary test/work_pinn_co_r9/configs/CONFIRMATION_CANDIDATES_CO_R9.json | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/configs/CONFIRMATION_CANDIDATES_CO_R9.json
EXACT-0405,2,90f2aedafa8936228e1526c18cb7a44584d742663106813202dd68a8a43f96a2,baseline_originals/baseline_co/baseline_HASHES_CO_R10F.csv | models/preliminary test/work_pinn_co_r10f/HASHES_CO_R10F.csv
EXACT-0406,2,91462a0a5330ec6c3626d77fd52c2e6b406704967401b52bf6ed4d3fadb66ffa,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed84.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed84.pt
EXACT-0407,2,914f95eb3a842afe395af56000185c8db5e91afb367a7985bef4aef07243a00c,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP24_TIT_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP24_TIT_NEG.sqlite3
EXACT-0408,2,9150d49eb90d050bf13ba03989fbb043eeb0bb81fd62d2aa2ade84cc44c8d934,models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed84.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed84.pt
EXACT-0409,2,91a283c31db60a98799ef821e168b6cf25ebeb1f385ac9d51ecfe0289e6f3aa1,models/interp/work_xgboost_co_interp_final_r2f_budget_matched/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_CO_INTERP_R2.json | models/interp/work_xgboost_co_interp_opt_r2_budget_matched/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_CO_INTERP_R2.json
EXACT-0410,2,91aed1d9c81af25e349f72a5ba39f35bac41924444b723c362516240afe4eda0,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed126.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed126.pt
EXACT-0411,2,928d8ae21bc58ea8b75c7834c9714ce193bbfe4b2ffa53b44ebd67b01a165695,models/preliminary test/work_pinn_co_r10f_std/figures/WF01/08_gradiente_TIT.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/12_derivadas_tit_WF01_seed42.png
EXACT-0412,2,92cb7fce289ac6301c079fc54cd9ff90324ede1aa76e41cfd4c12b165402fbeb,models/preliminary test/work_pinn_nox_r8f_std/figures/WF01/03_serie_observado_predicho.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/03_serie_WF01_seed42.png
EXACT-0413,2,92cc8b8807581663416d3273b24e27165138413b8fa6e04c9592077b64f061ef,models/preliminary test/work_pinn_co_r9/tables/ranking_final.csv | models/preliminary test/work_pinn_co_r9/tables/RANKING_FINAL_CANDIDATOS_CO_R9.csv
EXACT-0414,2,932db04f8711b21ebf73dfa8e756665d37a86c2bec3d4e3362ca2a71a8d6feec,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-11_test_operational_series.png | models/interp/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-11_test_operational_series.png
EXACT-0415,2,93b72839356ede6b0ec99ee61b58d2bb4989a14c3728b228e9c88684ef81a650,models/wf/work_xgboost_co_wf_final_r2f_budget_matched/configs/DEPLOYMENT_BUDGET_CONTRACT_XGBOOST_CO_WF_R2.json | models/wf/work_xgboost_co_wf_opt_r2_budget_matched/configs/DEPLOYMENT_BUDGET_CONTRACT_XGBOOST_CO_WF_R2.json
EXACT-0416,2,9476bfb5645c80ab98cafa73d9ef38ae747619a73add584a6822dc3e719ac35f,models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/configs/PARETO_FRONTIER_MANIFEST_XGBOOST_NOX_INTERP_R2.json | models/interp/work_xgboost_nox_interp_opt_r2_budget_matched/configs/PARETO_FRONTIER_MANIFEST_XGBOOST_NOX_INTERP_R2.json
EXACT-0417,2,94c4ea52adf7d3fa920e0bcb5479751ab32b14fca74439377437c6f2bbbbafcb,models/preliminary test/work_pinn_co_r10f_std/figures/WF01/07_histograma_residuales.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/11_histograma_residuales_WF01_seed42.png
EXACT-0418,2,95063c719789386b812cec91f747300374aface4b6d5c6268573a0cbc1038978,models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed21.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed21.pt
EXACT-0419,2,95d0ccf03c51a5a2b5b0a76d485ddbc2300814271b8a01b6f534f13c1855903c,models/interp/work_xgboost_co_interp_final_r2f_budget_matched/audit/benchmark_probe_contract.json | models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/audit/benchmark_probe_contract.json
EXACT-0420,2,95dabc942ba4b13aba51036563b2767b18ae74268685982f879069d4e9106189,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP0_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP0_CDP_NEG.sqlite3
EXACT-0421,2,95f3e66b04887c69eabed44af73a2c099bfa6e4bbd8436491255cb57f9443b51,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed126.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed126.pt
EXACT-0422,2,9622a230ce003bdd6019b94386baf27d98bb3694db7d620cbcd0f2ae057e1460,models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed42.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed42.pt
EXACT-0423,2,9643aa37a35832e9332fce471179f45e2c2f11301fd7be3b6e707462697b44da,models/preliminary test/work_pinn_nox_r8f_std/figures/WF04/02_r2_validacion.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/02_r2_entrenamiento_WF04_seed42.png
EXACT-0424,2,96627aa3e33179607875d9e352b1d3abdf9b3441b3cb0f549b87dc988cec7dd3,models/preliminary test/work_pinn_nox_r8f_std/figures/WF02/02_r2_validacion.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/02_r2_entrenamiento_WF02_seed42.png
EXACT-0425,2,9693ad40465dd86acebad9d55d948d4255399b5728b35a39c791d38b905ce1a4,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP24_NONE.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP24_NONE.sqlite3
EXACT-0426,2,96dfe8f9bc8a926470b3591437e91fa6242d7a6320419cd2dd5a3f9cb52e9a98,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed168.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed168.pt
EXACT-0427,2,980ee9dc35ffe09fee0f84c17d3f77d268bafb5237c7a2a224d0597f64722ffb,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP0_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP0_CDP_NEG.sqlite3
EXACT-0428,2,9a4e73e1c5e636addbd7a3f3f9eac0748f04fff4bd94d5ab98d6f489fce5372f,models/preliminary test/work_pinn_nox_r8f_std/figures/WF04/08_gradiente_TIT.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/08_derivadas_tit_WF04_seed42.png
EXACT-0429,2,9b9019939541fce59729341c6e9946a0335cf8af6fded718cbe6c94f732c5edc,baseline_originals/baseline_co/baseline_VALIDACION_R10F_VS_R9.csv | models/preliminary test/work_pinn_co_r10f/VALIDACION_R10F_VS_R9.csv
EXACT-0430,2,9c633d3c56bcdc2022e14558ca05b85c59c31f83cacf71ceec9ea65776fbde08,models/interp/work_pinn_xgboost_co_pareto_latency_r2/reports/methodology_scope.json | models/interp/work_pinn_xgboost_co_pareto_latency_r3/reports/methodology_scope.json
EXACT-0431,2,9eefab1c42af6e2780bdca60bcb2d7fe5311924f2b32748ed1151a949cfef164,models/interp/work_xgboost_co_interp_final_r2f_budget_matched/tables/benchmark_probe_float32.npy | models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/tables/benchmark_probe_float32.npy
EXACT-0432,2,9fa75862d34aca70a23b28c9891cbd4c84049393e6126c1bc5b2aae117f3f7a2,models/preliminary test/work_pinn_nox_r8f_std/figures/WF01/01_perdidas_entrenamiento.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/01_perdidas_WF01_seed42.png
EXACT-0433,2,a037aa685891a2305dc9036990960fcd8fda5a4e343c881271b074071b871a69,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP0_TIT_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP0_TIT_CDP_NEG.sqlite3
EXACT-0434,2,a05c97cc808b3cbcf2976dc6ce68b4fca6f5abeb190e2044c32937b9c274cab7,models/wf/work_pinn_nox_wf_final_r3_std/configs/BEST_CONFIG_NOX_WF_R3.json | models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/configs/BEST_CONFIG_NOX_WF_R3.json
EXACT-0435,2,a21ae12832cea1058284efb8b08bef80d1ce30880e0f39c5243a8e209a45704a,models/preliminary test/work_pinn_nox_r8f_std/figures/summary/12_pcd_TIT_por_ventana.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/11_pcd_tit_por_ventana.png
EXACT-0436,2,a2680ed72830550facc4fd6478e48543a55cac3ab27eae3cf3d577d6361ce7d2,models/preliminary test/work_pinn_co_r10f_std/figures/WF02/05_residuales_vs_prediccion.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/08_residuales_prediccion_WF02_seed42.png
EXACT-0437,2,a2c62d8cc190898cecf354c7c6249f5a55b94c9595db74a563b0309337d72193,models/wf/work_xgboost_co_wf_final_r2f_budget_matched/audit/target_access_pretest.json | models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/audit/target_access_pretest.json
EXACT-0438,2,a423777e0c094bb4a51f7f82de37026e159c7336a63e5233af1a2c67de233d81,models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/configs/BEST_CONFIG_XGBOOST_NOX_WF_BUDGET_MATCHED_R2.json | models/wf/work_xgboost_nox_wf_opt_r2_budget_matched/configs/BEST_CONFIG_XGBOOST_NOX_WF_BUDGET_MATCHED_R2.json
EXACT-0439,2,a42a5c12d4c8c0fe4e419d841c88e1659e1e72740a6af1dbb4b76260c1361706,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed84.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed84.pt
EXACT-0440,2,a4777ef542b516df557deef0e417a8f450100b7d54208817bca294ad3b75830c,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed42.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed42.pt
EXACT-0441,2,a55b4bc1e2f9faded8316033e2e668ebb46878fad08d530da960c2223367a011,models/preliminary test/work_pinn_co_r9/logs/initial_gap72.out.log | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/logs/initial_gap72.out.log
EXACT-0442,2,a5dcbe85c38366990235dcbdd093351c20ed22b7a3c679393042117fdd3d889d,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed42.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed42.pt
EXACT-0443,2,a63253a59f3120ce2cddf7131f2bc2ec348729914d1c5d1dbd61b7700d7b01fc,models/wf/work_xgboost_co_wf_final_r2f_budget_matched/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_CO_WF_R2.json | models/wf/work_xgboost_co_wf_opt_r2_budget_matched/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_CO_WF_R2.json
EXACT-0444,2,a696495b7ff606e9a33cab08ecd3f6801bd8c0ed28aa9af05dd81c86eca00b6e,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed147.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed147.pt
EXACT-0445,2,a7f6596fea8590d01377e9f2e553ac5a0630222dc10b0475f6f3ac0ccce63556,models/preliminary test/work_pinn_co_r9/logs/initial_gap72.err.log | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/logs/initial_gap72.err.log
EXACT-0446,2,a84e6e74b02ba10960bffb8d24222526311e1af2ced9fca12b3ea49b110126f8,models/preliminary test/work_pinn_nox_r8f_std/figures/WF04/01_perdidas_entrenamiento.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/01_perdidas_WF04_seed42.png
EXACT-0447,2,a87b2820cd707177167c11b6a4d39351dc361b45db1c62bf43beaddbd1305de9,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP0_NONE.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP0_NONE.sqlite3
EXACT-0448,2,a9929f8c67c436214672648447a7baec235e22287d8d38907c1b93a894f92e85,models/interp/work_pinn_xgboost_co_pareto_latency_r2/tables/resumen_por_configuracion.csv | models/interp/work_pinn_xgboost_co_pareto_latency_r3/tables/resumen_por_configuracion.csv
EXACT-0449,2,ac874b3d7d193949a57159a1aabebf3bb9b23c9bc985c361a55583d198bb1745,models/preliminary test/work_pinn_co_r9/logs/initial_gap24.err.log | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/logs/initial_gap24.err.log
