source_relative_path,destination_relative_path,classification,transformation,source_size_bytes,destination_size_bytes,source_sha256,destination_sha256
models/interp/work_pinn_nox_interp_final_r6f_std/figures/FINAL-09_combined_parity_dev_test.png,results/frozen/interpolative/NOx/dense_pinn/final/figures/FINAL-09_combined_parity_dev_test.png,CAMPAIGN_FIGURES,verbatim copy,490358,490358,4e8c02ec13d543e9c4f3196c6d6095ba6b9f16c1d95b8eea9aec9ed19eb39f52,4e8c02ec13d543e9c4f3196c6d6095ba6b9f16c1d95b8eea9aec9ed19eb39f52
models/interp/work_pinn_nox_interp_final_r6f_std/figures/FINAL-09_combined_parity_dev_test.svg,results/frozen/interpolative/NOx/dense_pinn/final/figures/FINAL-09_combined_parity_dev_test.svg,CAMPAIGN_FIGURES,verbatim copy,5542240,5542240,4765159437f4722789438b7f9a1f0ba5668cbcaf522df1317e91184b92eaf1f3,4765159437f4722789438b7f9a1f0ba5668cbcaf522df1317e91184b92eaf1f3
models/interp/work_pinn_nox_interp_final_r6f_std/figures/FINAL-10_dev_operational_series.png,results/frozen/interpolative/NOx/dense_pinn/final/figures/FINAL-10_dev_operational_series.png,CAMPAIGN_FIGURES,verbatim copy,273463,273463,6e03dbf2890e262f7ba5ec03f31062086cabd065a0488ffc60dacaf3202ed0ba,6e03dbf2890e262f7ba5ec03f31062086cabd065a0488ffc60dacaf3202ed0ba
models/interp/work_pinn_nox_interp_final_r6f_std/figures/FINAL-10_dev_operational_series.svg,results/frozen/interpolative/NOx/dense_pinn/final/figures/FINAL-10_dev_operational_series.svg,CAMPAIGN_FIGURES,verbatim copy,50606,50606,66d08b52a769cb85e1fd6402e30fff0df73bdb2228047a0b3c8bd36acb8ece9e,66d08b52a769cb85e1fd6402e30fff0df73bdb2228047a0b3c8bd36acb8ece9e
models/interp/work_pinn_nox_interp_final_r6f_std/figures/FINAL-11_test_operational_series.png,results/frozen/interpolative/NOx/dense_pinn/final/figures/FINAL-11_test_operational_series.png,CAMPAIGN_FIGURES,verbatim copy,242475,242475,8c21aa7b1c0370bb16ac653bcec3d24044679cd3949326a33b66def2e7683232,8c21aa7b1c0370bb16ac653bcec3d24044679cd3949326a33b66def2e7683232
models/interp/work_pinn_nox_interp_final_r6f_std/figures/FINAL-11_test_operational_series.svg,results/frozen/interpolative/NOx/dense_pinn/final/figures/FINAL-11_test_operational_series.svg,CAMPAIGN_FIGURES,verbatim copy,52341,52341,a7ca5a18af7a451e0143e6fb08421c36891c2eaeb5336dca35e65c8583d594d4,a7ca5a18af7a451e0143e6fb08421c36891c2eaeb5336dca35e65c8583d594d4
models/interp/work_pinn_nox_interp_final_r6f_std/figures/FINAL-12_test_residual_vs_CDP.png,results/frozen/interpolative/NOx/dense_pinn/final/figures/FINAL-12_test_residual_vs_CDP.png,CAMPAIGN_FIGURES,verbatim copy,246735,246735,3ef8a129dc5f5769b921dd7bf6855c617ffe617208cc5eb6d770658e885edbb3,3ef8a129dc5f5769b921dd7bf6855c617ffe617208cc5eb6d770658e885edbb3
models/interp/work_pinn_nox_interp_final_r6f_std/figures/FINAL-12_test_residual_vs_CDP.svg,results/frozen/interpolative/NOx/dense_pinn/final/figures/FINAL-12_test_residual_vs_CDP.svg,CAMPAIGN_FIGURES,verbatim copy,1068900,1068900,0cbb9953ae0287fc0b1ef84835fb386fbb7c831ffdd77a71288e023391ad73f8,0cbb9953ae0287fc0b1ef84835fb386fbb7c831ffdd77a71288e023391ad73f8
models/interp/work_pinn_nox_interp_final_r6f_std/figures/FINAL-13_test_residual_diagnostics.png,results/frozen/interpolative/NOx/dense_pinn/final/figures/FINAL-13_test_residual_diagnostics.png,CAMPAIGN_FIGURES,verbatim copy,206165,206165,04e6b5b576e9ac7eb14336c4c031d67a70510c77620352a259de6ae15347141f,04e6b5b576e9ac7eb14336c4c031d67a70510c77620352a259de6ae15347141f
models/interp/work_pinn_nox_interp_final_r6f_std/figures/FINAL-13_test_residual_diagnostics.svg,results/frozen/interpolative/NOx/dense_pinn/final/figures/FINAL-13_test_residual_diagnostics.svg,CAMPAIGN_FIGURES,verbatim copy,1095250,1095250,f5dac82a2dfb94df82fc4ec64477112b13c2a8da8359e6c0d87312194c5e5f96,f5dac82a2dfb94df82fc4ec64477112b13c2a8da8359e6c0d87312194c5e5f96
models/interp/work_pinn_nox_interp_final_r6f_std/reports/FINAL_TECHNICAL_REPORT_NOX_R6F_STD.md,results/frozen/interpolative/NOx/dense_pinn/final/reports/FINAL_TECHNICAL_REPORT_NOX_R6F_STD.md,CAMPAIGN_REPORTS,verbatim copy,760,760,0be7d9c29099f5a17f63d30e719626ca7c4b07c44569626941e57da53425a3a6,0be7d9c29099f5a17f63d30e719626ca7c4b07c44569626941e57da53425a3a6
models/interp/work_pinn_nox_interp_final_r6f_std/tables/DEV_PREDICTIONS_NOX_R6F_STD.csv,results/frozen/interpolative/NOx/dense_pinn/final/tables/DEV_PREDICTIONS_NOX_R6F_STD.csv,SUPPORTING_RESULT,verbatim copy,2066781,2066781,e436d9040f73a4a74155b7d0d97674254f50f5a551fc7f97568ae7b990d1d2ee,e436d9040f73a4a74155b7d0d97674254f50f5a551fc7f97568ae7b990d1d2ee
models/interp/work_pinn_nox_interp_final_r6f_std/tables/FINAL_METRICS_NOX_R6F_STD.csv,results/frozen/interpolative/NOx/dense_pinn/final/tables/FINAL_METRICS_NOX_R6F_STD.csv,SUPPORTING_RESULT,verbatim copy,591,591,ab24ab882627a9bba14fbc3fbb44fc0ff568570a66710867ef761d810f687702,ab24ab882627a9bba14fbc3fbb44fc0ff568570a66710867ef761d810f687702
models/interp/work_pinn_nox_interp_final_r6f_std/tables/FINAL_TRAINING_SUMMARY_NOX_R6F_STD.csv,results/frozen/interpolative/NOx/dense_pinn/final/tables/FINAL_TRAINING_SUMMARY_NOX_R6F_STD.csv,SUPPORTING_RESULT,verbatim copy,385,385,83fb57d838e4c70f59d7df29f3f6c37d0b9faa48fdf883557791b10ddbcbd84b,83fb57d838e4c70f59d7df29f3f6c37d0b9faa48fdf883557791b10ddbcbd84b
models/interp/work_pinn_nox_interp_final_r6f_std/tables/PHYSICAL_PDP_TIT_NOX_R6F_STD.csv,results/frozen/interpolative/NOx/dense_pinn/final/tables/PHYSICAL_PDP_TIT_NOX_R6F_STD.csv,SUPPORTING_RESULT,verbatim copy,8651,8651,7558b19a2ba6dbde70fa981cc1a97922b4a26c1a88e77240a31e6a679e2cd874,7558b19a2ba6dbde70fa981cc1a97922b4a26c1a88e77240a31e6a679e2cd874
models/interp/work_pinn_nox_interp_final_r6f_std/tables/PHYSICS_AUDIT_NOX_R6F_STD.csv,results/frozen/interpolative/NOx/dense_pinn/final/tables/PHYSICS_AUDIT_NOX_R6F_STD.csv,SUPPORTING_RESULT,verbatim copy,657,657,94766270213ee55d987ddd73aeca7444ee68dbcd41b5645dcf2755e32b89f9f2,94766270213ee55d987ddd73aeca7444ee68dbcd41b5645dcf2755e32b89f9f2
models/interp/work_pinn_nox_interp_final_r6f_std/tables/RESOURCE_PROFILE_NOX_R6F_STD.csv,results/frozen/interpolative/NOx/dense_pinn/final/tables/RESOURCE_PROFILE_NOX_R6F_STD.csv,SUPPORTING_RESULT,verbatim copy,401,401,14c6d00ef76f8a9049d34272a1cd4a970bef0a2e942f51b02effad02e15266ca,14c6d00ef76f8a9049d34272a1cd4a970bef0a2e942f51b02effad02e15266ca
models/interp/work_pinn_nox_interp_final_r6f_std/tables/TEST_PREDICTIONS_NOX_R6F_STD.csv,results/frozen/interpolative/NOx/dense_pinn/final/tables/TEST_PREDICTIONS_NOX_R6F_STD.csv,SUPPORTING_RESULT,verbatim copy,573323,573323,b4af6595194642d3b7adb2b5ee079f7a549ba9536fbc0dea3471503eadf1b30b,b4af6595194642d3b7adb2b5ee079f7a549ba9536fbc0dea3471503eadf1b30b
models/interp/work_pinn_nox_interp_final_r6f_std/tables/TRAINING_HISTORY_NOX_R6F_STD.csv,results/frozen/interpolative/NOx/dense_pinn/final/tables/TRAINING_HISTORY_NOX_R6F_STD.csv,SUPPORTING_RESULT,verbatim copy,9023,9023,f404f5101fb820f7d8c254835799a0408c333de75f29ab7b5844669b3fefe438,f404f5101fb820f7d8c254835799a0408c333de75f29ab7b5844669b3fefe438
models/interp/work_pinn_nox_interp_opt_r6/audit/ARTIFACT_HASHES_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/audit/ARTIFACT_HASHES_NOX_R6.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,7120,7120,f14a4aa8d3418e47a1d8f01cdbd717fc62832feb23f7b91eeb281cec3eaab270,f14a4aa8d3418e47a1d8f01cdbd717fc62832feb23f7b91eeb281cec3eaab270
models/interp/work_pinn_nox_interp_opt_r6/audit/ENVIRONMENT_NOX_INTERP_R6.json,results/frozen/interpolative/NOx/dense_pinn/optimization/audit/ENVIRONMENT_NOX_INTERP_R6.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,873,873,e25bd5731652211bf1bf567f822a6a3fe97aa952b7d07efeedc4f0a876501770,e25bd5731652211bf1bf567f822a6a3fe97aa952b7d07efeedc4f0a876501770
models/interp/work_pinn_nox_interp_opt_r6/audit/OPTUNA_TRIAL_COUNTS_NOX_R6.json,results/frozen/interpolative/NOx/dense_pinn/optimization/audit/OPTUNA_TRIAL_COUNTS_NOX_R6.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,110,110,9e37762e097bbf5c0311c8f5d5dd5df4c181380e7e40f8d627967f78e3bf11b7,9e37762e097bbf5c0311c8f5d5dd5df4c181380e7e40f8d627967f78e3bf11b7
models/interp/work_pinn_nox_interp_opt_r6/audit/PARALLEL_EQUIVALENCE_NOX_INTERP_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/audit/PARALLEL_EQUIVALENCE_NOX_INTERP_R6.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,4976,4976,ebdd6705e5f4327362e070ff2733ea8dff61e15d41dcf2c1f8a0130d6af80c17,ebdd6705e5f4327362e070ff2733ea8dff61e15d41dcf2c1f8a0130d6af80c17
models/interp/work_pinn_nox_interp_opt_r6/audit/PARALLEL_PREFLIGHT_BENCHMARK_NOX_INTERP_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/audit/PARALLEL_PREFLIGHT_BENCHMARK_NOX_INTERP_R6.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,289,289,5e282ae3138f5704bac0353c959ef03ff41a25864598b3dcfe918cdceb187d02,5e282ae3138f5704bac0353c959ef03ff41a25864598b3dcfe918cdceb187d02
models/interp/work_pinn_nox_interp_opt_r6/audit/PARALLEL_PROFILE_NOX_INTERP_R6.json,results/frozen/interpolative/NOx/dense_pinn/optimization/audit/PARALLEL_PROFILE_NOX_INTERP_R6.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,1978,1978,05f9afed1ec568150d99f9a6302017b31233b0cca44a31f5df9e476926628cbd,05f9afed1ec568150d99f9a6302017b31233b0cca44a31f5df9e476926628cbd
models/interp/work_pinn_nox_interp_opt_r6/audit/PROTOCOL_INPUT_HASHES_NOX_INTERP_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/audit/PROTOCOL_INPUT_HASHES_NOX_INTERP_R6.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,788,788,fb4135c5da162689f3cf23a126caa71a06ac9d13e38f4e2bfc849967bf221a20,fb4135c5da162689f3cf23a126caa71a06ac9d13e38f4e2bfc849967bf221a20
models/interp/work_pinn_nox_interp_opt_r6/audit/REPRODUCIBILITY_CHECKS_NOX_INTERP_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/audit/REPRODUCIBILITY_CHECKS_NOX_INTERP_R6.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,689,689,339bbf8f5796c960eae3416c9a2572de183828e1877756c98676a23e20673e52,339bbf8f5796c960eae3416c9a2572de183828e1877756c98676a23e20673e52
models/interp/work_pinn_nox_interp_opt_r6/audit/RUNTIME_LINEAGE_CONTRACT_NOX_INTERP_R6.json,results/frozen/interpolative/NOx/dense_pinn/optimization/audit/RUNTIME_LINEAGE_CONTRACT_NOX_INTERP_R6.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,704,704,32172cdf1717a4af956c0c94439a118551deaed1bd6ac98c47d95798953e84a3,32172cdf1717a4af956c0c94439a118551deaed1bd6ac98c47d95798953e84a3
models/interp/work_pinn_nox_interp_opt_r6/audit/TARGET_ACCESS_AUDIT_NOX_INTERP_R6.json,results/frozen/interpolative/NOx/dense_pinn/optimization/audit/TARGET_ACCESS_AUDIT_NOX_INTERP_R6.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,2146,2146,54c8065fc506b25c57c3e2b096a4abb98793b4c78faf2b5441cce4f2589c2876,54c8065fc506b25c57c3e2b096a4abb98793b4c78faf2b5441cce4f2589c2876
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-01_optimization_history.png,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-01_optimization_history.png,CAMPAIGN_FIGURES,verbatim copy,97574,97574,2842f401118f90bd6f8d5d8b0ea3955ac583bae146fc915dc246bbbf3b57ed5f,2842f401118f90bd6f8d5d8b0ea3955ac583bae146fc915dc246bbbf3b57ed5f
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-01_optimization_history.svg,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-01_optimization_history.svg,CAMPAIGN_FIGURES,verbatim copy,44046,44046,2945f4130303be805f47c94853fe0ced2c62c164443239a83fde7524e548196e,2945f4130303be805f47c94853fe0ced2c62c164443239a83fde7524e548196e
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-02_adaptive_convergence.png,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-02_adaptive_convergence.png,CAMPAIGN_FIGURES,verbatim copy,77704,77704,40e55f71ca4df05baeeea3a752b3ae3384ec24ee5a8037cf0e51519ba0b5a97b,40e55f71ca4df05baeeea3a752b3ae3384ec24ee5a8037cf0e51519ba0b5a97b
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-02_adaptive_convergence.svg,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-02_adaptive_convergence.svg,CAMPAIGN_FIGURES,verbatim copy,35971,35971,9159adc0d60996b118f71af3f56d8b5539bb7ec8445cdaf90c677990fb085dcc,9159adc0d60996b118f71af3f56d8b5539bb7ec8445cdaf90c677990fb085dcc
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-03_hyperparameter_importance.png,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-03_hyperparameter_importance.png,CAMPAIGN_FIGURES,verbatim copy,60786,60786,d9488a02b72adcfcc8c04a3368505b230c4fb2a58d3ee640c5e5d840bdac6164,d9488a02b72adcfcc8c04a3368505b230c4fb2a58d3ee640c5e5d840bdac6164
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-03_hyperparameter_importance.svg,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-03_hyperparameter_importance.svg,CAMPAIGN_FIGURES,verbatim copy,35820,35820,7959ec7c0c8258cf86e6b9875822ba417d5c635f17b9acedd00c018c4ac2f947,7959ec7c0c8258cf86e6b9875822ba417d5c635f17b9acedd00c018c4ac2f947
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-04_pruning_status_efficiency.png,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-04_pruning_status_efficiency.png,CAMPAIGN_FIGURES,verbatim copy,35415,35415,908d7cd9bb9b893f680e9df676386793cb270ce0712c09efb36bc900f15aea9c,908d7cd9bb9b893f680e9df676386793cb270ce0712c09efb36bc900f15aea9c
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-04_pruning_status_efficiency.svg,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-04_pruning_status_efficiency.svg,CAMPAIGN_FIGURES,verbatim copy,26467,26467,5186f883b07167c1b3d7cc50f0356a224c84e41aace93540a2befc6060009b7d,5186f883b07167c1b3d7cc50f0356a224c84e41aace93540a2befc6060009b7d
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-05_top10_multiseed_R2.png,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-05_top10_multiseed_R2.png,CAMPAIGN_FIGURES,verbatim copy,81087,81087,cf2e12319fa8599890e2266486f0714176c80e33ad090eaf346bbb6919962f82,cf2e12319fa8599890e2266486f0714176c80e33ad090eaf346bbb6919962f82
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-05_top10_multiseed_R2.svg,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-05_top10_multiseed_R2.svg,CAMPAIGN_FIGURES,verbatim copy,42881,42881,a440430460e7f161cb6b361d57e772f341ab0d2c9226115951988a2287c7f189,a440430460e7f161cb6b361d57e772f341ab0d2c9226115951988a2287c7f189
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-06_precision_vs_PCD.png,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-06_precision_vs_PCD.png,CAMPAIGN_FIGURES,verbatim copy,47690,47690,81b0866f545a243e3bfd43f140a0fcfd4d9695aee3b41a9b3535547de383fb81,81b0866f545a243e3bfd43f140a0fcfd4d9695aee3b41a9b3535547de383fb81
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-06_precision_vs_PCD.svg,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-06_precision_vs_PCD.svg,CAMPAIGN_FIGURES,verbatim copy,32270,32270,0cb256b6ce589903e50439e658ee85defd8aeb023b08d672334fb2b4b24d8acc,0cb256b6ce589903e50439e658ee85defd8aeb023b08d672334fb2b4b24d8acc
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-07_lbfgs_paired.png,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-07_lbfgs_paired.png,CAMPAIGN_FIGURES,verbatim copy,51139,51139,c5388cf15d708c5bb98cbee261014dc5077d9c3fc0fa578fda432c9025bf647b,c5388cf15d708c5bb98cbee261014dc5077d9c3fc0fa578fda432c9025bf647b
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-07_lbfgs_paired.svg,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-07_lbfgs_paired.svg,CAMPAIGN_FIGURES,verbatim copy,28744,28744,fae64fc9b42e5ce0e574b8a570b4f8a5d10a19e9070c9e1d5b6e1e6aae3ad77c,fae64fc9b42e5ce0e574b8a570b4f8a5d10a19e9070c9e1d5b6e1e6aae3ad77c
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-08_matched_ablation.png,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-08_matched_ablation.png,CAMPAIGN_FIGURES,verbatim copy,54406,54406,ae16d0b3ebda38bfa2e78cddfc7ad96b6116dcab33be7c87a3b42fe08f687d8e,ae16d0b3ebda38bfa2e78cddfc7ad96b6116dcab33be7c87a3b42fe08f687d8e
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-08_matched_ablation.svg,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-08_matched_ablation.svg,CAMPAIGN_FIGURES,verbatim copy,31787,31787,fa0e3e4f40926377fc99ec6b4c7c4635d1cc607dee3b913e7ab3f49fbc0839c8,fa0e3e4f40926377fc99ec6b4c7c4635d1cc607dee3b913e7ab3f49fbc0839c8
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-09_precision_vs_parameters.png,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-09_precision_vs_parameters.png,CAMPAIGN_FIGURES,verbatim copy,51764,51764,fbf77c27c7acf41b6ccf742fd12f68af1e8af3c018ba29a250696cd7c6691d6e,fbf77c27c7acf41b6ccf742fd12f68af1e8af3c018ba29a250696cd7c6691d6e
models/interp/work_pinn_nox_interp_opt_r6/figures/OPT-09_precision_vs_parameters.svg,results/frozen/interpolative/NOx/dense_pinn/optimization/figures/OPT-09_precision_vs_parameters.svg,CAMPAIGN_FIGURES,verbatim copy,30990,30990,566a14ac5f5838566458fdaab15f4b5e88d635a94928f382756efdc61b4e952c,566a14ac5f5838566458fdaab15f4b5e88d635a94928f382756efdc61b4e952c
models/interp/work_pinn_nox_interp_opt_r6/reports/HANDOFF_NOX_INTERP_R6_TO_FINAL.md,results/frozen/interpolative/NOx/dense_pinn/optimization/reports/HANDOFF_NOX_INTERP_R6_TO_FINAL.md,CAMPAIGN_REPORTS,verbatim copy,1212,1212,65120c027a0a20df1bff65fafc05e1237df30cba41b9364429e19f7633e8e867,65120c027a0a20df1bff65fafc05e1237df30cba41b9364429e19f7633e8e867
models/interp/work_pinn_nox_interp_opt_r6/reports/INFORME_TECNICO_OPTIMIZACION_NOX_INTERP_R6.md,results/frozen/interpolative/NOx/dense_pinn/optimization/reports/INFORME_TECNICO_OPTIMIZACION_NOX_INTERP_R6.md,CAMPAIGN_REPORTS,verbatim copy,450,450,eec1b3abb2be5faad1440770a135bd5fa143527bd34b7194a11b9e5a10706050,eec1b3abb2be5faad1440770a135bd5fa143527bd34b7194a11b9e5a10706050
models/interp/work_pinn_nox_interp_opt_r6/reports/README_EJECUCION_COLAB_NOX_INTERP_OPT_R6.md,results/frozen/interpolative/NOx/dense_pinn/optimization/reports/README_EJECUCION_COLAB_NOX_INTERP_OPT_R6.md,CAMPAIGN_REPORTS,verbatim copy,545,545,b5349206ff71755525af347c16d03133b3de0e6d0d29f78ba7bbe28d12017055,b5349206ff71755525af347c16d03133b3de0e6d0d29f78ba7bbe28d12017055
models/interp/work_pinn_nox_interp_opt_r6/campaign_state.json,results/frozen/interpolative/NOx/dense_pinn/optimization/state/campaign_state.json,CAMPAIGN_STATE_OR_MANIFEST,verbatim copy,2084,2084,0a4becf9d3be12a37ae05bcf9ef6a95b60d6212de4fa1c85e73861ed4e6f21f4,0a4becf9d3be12a37ae05bcf9ef6a95b60d6212de4fa1c85e73861ed4e6f21f4
models/interp/work_pinn_nox_interp_opt_r6/RUN_STATE.json,results/frozen/interpolative/NOx/dense_pinn/optimization/state/RUN_STATE.json,CAMPAIGN_STATE_OR_MANIFEST,verbatim copy,3265,3265,f9a494b81d1f5623dacfecf0fa43e4b6ade7bf317f4c7701efc2a165ec188886,f9a494b81d1f5623dacfecf0fa43e4b6ade7bf317f4c7701efc2a165ec188886
models/interp/work_pinn_nox_interp_opt_r6/tables/ADAPTIVE_CONVERGENCE_AUDIT_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/ADAPTIVE_CONVERGENCE_AUDIT_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,1129,1129,9b0a7756cb0b12f81d1000ca524719e50a2b4cedb27b9a4b2dcd7c695fc54402,9b0a7756cb0b12f81d1000ca524719e50a2b4cedb27b9a4b2dcd7c695fc54402
models/interp/work_pinn_nox_interp_opt_r6/tables/BEST_EPOCH_SUMMARY_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/BEST_EPOCH_SUMMARY_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,97,97,f3a735867bd312c29b29a312df613b1b06fee6eda67c5cdf18f6433922faa745,f3a735867bd312c29b29a312df613b1b06fee6eda67c5cdf18f6433922faa745
models/interp/work_pinn_nox_interp_opt_r6/tables/CONFIRMATION_RUNS_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/CONFIRMATION_RUNS_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,87777,87777,e7d55e8748aa2fb8351920c97cca9b9d8dca19caea86f01533151ccb39cd8f4d,e7d55e8748aa2fb8351920c97cca9b9d8dca19caea86f01533151ccb39cd8f4d
models/interp/work_pinn_nox_interp_opt_r6/tables/CONFIRMATION_STABILITY_AUDIT_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/CONFIRMATION_STABILITY_AUDIT_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,573,573,020f1d2720ef240898fdcbf8e7dfca3c29ca1d055a419d56774ab0ebe1e36f46,020f1d2720ef240898fdcbf8e7dfca3c29ca1d055a419d56774ab0ebe1e36f46
models/interp/work_pinn_nox_interp_opt_r6/tables/CONFIRMATION_SUMMARY_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/CONFIRMATION_SUMMARY_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,1681,1681,1adec6f745e070fd8bf37bdeeff35fa476a1cf5c98f901fd1f33386b941f70f8,1adec6f745e070fd8bf37bdeeff35fa476a1cf5c98f901fd1f33386b941f70f8
models/interp/work_pinn_nox_interp_opt_r6/tables/FOLD_RECONSTRUCTION_NOX_INTERP_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/FOLD_RECONSTRUCTION_NOX_INTERP_R6.csv,SUPPORTING_RESULT,verbatim copy,163,163,c85704da133133e5776d3e653e92f36e744939ca49d80de402bb3c9648f3b496,c85704da133133e5776d3e653e92f36e744939ca49d80de402bb3c9648f3b496
models/interp/work_pinn_nox_interp_opt_r6/tables/FOLDS_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/FOLDS_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,507495,507495,4782010cc0f0850ccdd7c463da51d416cfb1c11c8f8cccce67c43f7616239e74,4782010cc0f0850ccdd7c463da51d416cfb1c11c8f8cccce67c43f7616239e74
models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_DECISION_AUDIT_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/LBFGS_DECISION_AUDIT_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,502,502,80e19b96781b0899982ec46b60f387915675e07998adf000033da8e6ce67bf06,80e19b96781b0899982ec46b60f387915675e07998adf000033da8e6ce67bf06
models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_FAILURE_AUDIT_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/LBFGS_FAILURE_AUDIT_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,1090,1090,f95a3e841a201091536b2df890fe84afe2007906d180b59c7c9be22047b7e6ea,f95a3e841a201091536b2df890fe84afe2007906d180b59c7c9be22047b7e6ea
models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_PAIRED_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/LBFGS_PAIRED_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,208,208,bda9850a14eeb393a1156c8951a375eb34959301896af54ead8a892ad52e6bc8,bda9850a14eeb393a1156c8951a375eb34959301896af54ead8a892ad52e6bc8
models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_RUNS_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/LBFGS_RUNS_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,2539,2539,32b95ad2b5ed19dadfae7f7cfda1a7be83111b7958cb392db6258ae407399c48,32b95ad2b5ed19dadfae7f7cfda1a7be83111b7958cb392db6258ae407399c48
models/interp/work_pinn_nox_interp_opt_r6/tables/LBFGS_SELECTED_STRATEGY_SUMMARY_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/LBFGS_SELECTED_STRATEGY_SUMMARY_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,1228,1228,a8058bf0285dadbe7a56c5ae6fa37dbb987777e0a372f90e7549d57531dac13d,a8058bf0285dadbe7a56c5ae6fa37dbb987777e0a372f90e7549d57531dac13d
